rho_left, u_left, p_left, c_left, rho_right, u_right, p_right, c_right
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
   0.12500   0.00000   0.10000   1.05830   0.12500   0.00000   0.10000   1.05830
